ID_Cliente,Evasao,Genero,Eh_Idoso,Tem_Parceiro,Tem_Dependentes,Tempo_Contrato,Servico_Telefone,Linhas_Multiplas,Servico_Internet,Adiconal_Seguranca,Adicional_Backup,Adiconal_Protecao,Adicional_Suporte,Streaming_TV,Streaming_Filmes,Tipo_Contrato,Valor_Dia,Conta_Digital,Metodo_Pagamento,Valor_Mensal,Valor_Total
5943-PWAPA,,Feminino,Não,Sim,Não,53,Sim,Não,Fibra Óptica,Não,Não,Não,Sim,Sim,Sim,Anual,3.12,Sim,Cheque eletrônico,93.45,4872.2
6016-EJGNT,,Feminino,Não,Sim,Sim,48,Sim,Sim,Fibra Óptica,Sim,Sim,Não,Não,Sim,Sim,Anual,3.44,Sim,Cartão de crédito (automática),103.25,5037.55
6016-QSKVI,,Masculino,Não,Não,Não,4,Sim,Não,Fibra Óptica,Sim,Sim,Não,Sim,Não,Sim,Mensal,3.16,Sim,Cheque,94.9,360.55
6022-MXOMF,,Feminino,Sim,Não,Não,1,Sim,Sim,Fibra Óptica,Não,Não,Não,Não,Não,Não,Mensal,2.47,Sim,Cheque eletrônico,74.2,74.2
6037-WPJRP,,Feminino,Não,Não,Não,13,Sim,Sim,Fibra Óptica,Não,Não,Não,Não,Não,Não,Mensal,2.5,Sim,Cheque,75.0,999.45
6039-RVSJV,,Feminino,Não,Não,Não,1,Sim,Não,Não,Sem serviço de internet,Sem serviço de internet,Sem serviço de internet,Sem serviço de internet,Sem serviço de internet,Sem serviço de internet,Mensal,0.66,Não,Cheque,19.85,19.85
6072-YUBLX,,Masculino,Sim,Sim,Não,61,Sim,Sim,Fibra Óptica,Não,Sim,Sim,Sim,Sim,Não,Anual,3.28,Sim,Cheque,98.3,6066.55
6167-SYRNG,,Masculino,Sim,Sim,Não,59,Não,Sem serviço de telefone,DSL,Sim,Não,Sim,Sim,Sim,Sim,Bianual,2.13,Sim,Cartão de crédito (automática),64.05,3886.85
6225-VNQSJ,,Masculino,Não,Não,Não,1,Não,Sem serviço de telefone,DSL,Não,Não,Não,Não,Não,Sim,Mensal,1.18,Sim,Cheque eletrônico,35.45,35.45
6271-PRTUU,,Feminino,Não,Sim,Sim,28,Sim,Não,Não,Sem serviço de internet,Sem serviço de internet,Sem serviço de internet,Sem serviço de internet,Sem serviço de internet,Sem serviço de internet,Mensal,0.65,Sim,Tranferência bancária (automática),19.55,543.8
6272-HWGNQ,,Feminino,Não,Não,Não,1,Sim,Sim,Fibra Óptica,Não,Não,Não,Não,Não,Sim,Mensal,2.83,Sim,Cheque eletrônico,85.0,85.0
6303-APKJD,,Masculino,Sim,Sim,Não,57,Sim,Sim,Fibra Óptica,Não,Sim,Não,Não,Não,Sim,Mensal,2.99,Sim,Cheque eletrônico,89.85,4925.35
6319-ZXCPZ,,Masculino,Não,Sim,Não,60,Sim,Sim,Fibra Óptica,Não,Sim,Sim,Não,Sim,Não,Mensal,3.19,Sim,Cheque eletrônico,95.75,5742.9
6381-LOPCO,,Masculino,Não,Não,Não,1,Sim,Não,Fibra Óptica,Não,Não,Não,Não,Não,Não,Mensal,2.33,Sim,Cheque eletrônico,69.8,69.8
